CCS PCM C Compiler, Version 5.076, 56587               03-nov.-20 11:45

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3472 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           120 (33%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
0600:  MOVLW  01
0601:  MOVWF  5B
0602:  MOVWF  5C
0603:  CLRF   61
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0604:  MOVF   52,W
0605:  SUBWF  54,W
0606:  MOVWF  62
0607:  MOVF   62,W
0608:  BTFSS  62.7
0609:  GOTO   60C
060A:  MOVF   62,W
060B:  SUBLW  00
060C:  CLRF   7A
060D:  MOVWF  59
060E:  MOVF   7A,W
060F:  MOVWF  5A
....................    dy = abs((signed int8)(y2 - y1)); 
0610:  MOVF   53,W
0611:  SUBWF  55,W
0612:  MOVWF  62
0613:  MOVF   62,W
0614:  BTFSS  62.7
0615:  GOTO   618
0616:  MOVF   62,W
0617:  SUBLW  00
0618:  CLRF   7A
0619:  MOVWF  57
061A:  MOVF   7A,W
061B:  MOVWF  58
....................    #endif 
....................  
....................    if(x1 > x2) 
061C:  MOVF   52,W
061D:  SUBWF  54,W
061E:  BTFSC  03.0
061F:  GOTO   622
....................       addx = -1; 
0620:  MOVLW  FF
0621:  MOVWF  5B
....................    if(y1 > y2) 
0622:  MOVF   53,W
0623:  SUBWF  55,W
0624:  BTFSC  03.0
0625:  GOTO   628
....................       addy = -1; 
0626:  MOVLW  FF
0627:  MOVWF  5C
....................  
....................    if(dx >= dy) 
0628:  MOVF   58,W
0629:  SUBWF  5A,W
062A:  BTFSS  03.0
062B:  GOTO   680
062C:  BTFSS  03.2
062D:  GOTO   632
062E:  MOVF   57,W
062F:  SUBWF  59,W
0630:  BTFSS  03.0
0631:  GOTO   680
....................    { 
....................       dy *= 2; 
0632:  BCF    03.0
0633:  RLF    57,F
0634:  RLF    58,F
....................       P = dy - dx; 
0635:  MOVF   59,W
0636:  SUBWF  57,W
0637:  MOVWF  77
0638:  MOVF   58,W
0639:  MOVWF  7A
063A:  MOVF   5A,W
063B:  BTFSS  03.0
063C:  INCFSZ 5A,W
063D:  SUBWF  7A,F
063E:  MOVF   77,W
063F:  MOVWF  5D
0640:  MOVF   7A,W
0641:  MOVWF  5E
....................       diff = P - dx; 
0642:  MOVF   59,W
0643:  SUBWF  5D,W
0644:  MOVWF  5F
0645:  MOVF   5E,W
0646:  MOVWF  60
0647:  MOVF   5A,W
0648:  BTFSS  03.0
0649:  INCFSZ 5A,W
064A:  SUBWF  60,F
....................  
....................       for(; i<=dx; ++i) 
064B:  MOVF   5A,F
064C:  BTFSS  03.2
064D:  GOTO   652
064E:  MOVF   61,W
064F:  SUBWF  59,W
0650:  BTFSS  03.0
0651:  GOTO   67F
0652:  CLRF   27
0653:  BTFSC  0B.7
0654:  BSF    27.7
0655:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
0656:  MOVF   52,W
0657:  BSF    03.5
0658:  MOVWF  2F
0659:  BCF    03.5
065A:  MOVF   53,W
065B:  BSF    03.5
065C:  MOVWF  30
065D:  BCF    03.5
065E:  MOVF   56,W
065F:  BSF    03.5
0660:  MOVWF  31
0661:  BCF    03.5
0662:  CALL   2C2
0663:  BTFSC  27.7
0664:  BSF    0B.7
....................  
....................          if(P < 0) 
0665:  BTFSS  5E.7
0666:  GOTO   671
....................          { 
....................             P  += dy; 
0667:  MOVF   57,W
0668:  ADDWF  5D,F
0669:  MOVF   58,W
066A:  BTFSC  03.0
066B:  INCFSZ 58,W
066C:  ADDWF  5E,F
....................             x1 += addx; 
066D:  MOVF   5B,W
066E:  ADDWF  52,W
066F:  MOVWF  52
....................          } 
0670:  GOTO   67D
....................          else 
....................          { 
....................             P  += diff; 
0671:  MOVF   5F,W
0672:  ADDWF  5D,F
0673:  MOVF   60,W
0674:  BTFSC  03.0
0675:  INCFSZ 60,W
0676:  ADDWF  5E,F
....................             x1 += addx; 
0677:  MOVF   5B,W
0678:  ADDWF  52,W
0679:  MOVWF  52
....................             y1 += addy; 
067A:  MOVF   5C,W
067B:  ADDWF  53,W
067C:  MOVWF  53
....................          } 
067D:  INCF   61,F
067E:  GOTO   64B
....................       } 
....................    } 
067F:  GOTO   6CD
....................    else 
....................    { 
....................       dx *= 2; 
0680:  BCF    03.0
0681:  RLF    59,F
0682:  RLF    5A,F
....................       P = dx - dy; 
0683:  MOVF   57,W
0684:  SUBWF  59,W
0685:  MOVWF  77
0686:  MOVF   5A,W
0687:  MOVWF  7A
0688:  MOVF   58,W
0689:  BTFSS  03.0
068A:  INCFSZ 58,W
068B:  SUBWF  7A,F
068C:  MOVF   77,W
068D:  MOVWF  5D
068E:  MOVF   7A,W
068F:  MOVWF  5E
....................       diff = P - dy; 
0690:  MOVF   57,W
0691:  SUBWF  5D,W
0692:  MOVWF  5F
0693:  MOVF   5E,W
0694:  MOVWF  60
0695:  MOVF   58,W
0696:  BTFSS  03.0
0697:  INCFSZ 58,W
0698:  SUBWF  60,F
....................  
....................       for(; i<=dy; ++i) 
0699:  MOVF   58,F
069A:  BTFSS  03.2
069B:  GOTO   6A0
069C:  MOVF   61,W
069D:  SUBWF  57,W
069E:  BTFSS  03.0
069F:  GOTO   6CD
06A0:  CLRF   27
06A1:  BTFSC  0B.7
06A2:  BSF    27.7
06A3:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
06A4:  MOVF   52,W
06A5:  BSF    03.5
06A6:  MOVWF  2F
06A7:  BCF    03.5
06A8:  MOVF   53,W
06A9:  BSF    03.5
06AA:  MOVWF  30
06AB:  BCF    03.5
06AC:  MOVF   56,W
06AD:  BSF    03.5
06AE:  MOVWF  31
06AF:  BCF    03.5
06B0:  CALL   2C2
06B1:  BTFSC  27.7
06B2:  BSF    0B.7
....................  
....................          if(P < 0) 
06B3:  BTFSS  5E.7
06B4:  GOTO   6BF
....................          { 
....................             P  += dx; 
06B5:  MOVF   59,W
06B6:  ADDWF  5D,F
06B7:  MOVF   5A,W
06B8:  BTFSC  03.0
06B9:  INCFSZ 5A,W
06BA:  ADDWF  5E,F
....................             y1 += addy; 
06BB:  MOVF   5C,W
06BC:  ADDWF  53,W
06BD:  MOVWF  53
....................          } 
06BE:  GOTO   6CB
....................          else 
....................          { 
....................             P  += diff; 
06BF:  MOVF   5F,W
06C0:  ADDWF  5D,F
06C1:  MOVF   60,W
06C2:  BTFSC  03.0
06C3:  INCFSZ 60,W
06C4:  ADDWF  5E,F
....................             x1 += addx; 
06C5:  MOVF   5B,W
06C6:  ADDWF  52,W
06C7:  MOVWF  52
....................             y1 += addy; 
06C8:  MOVF   5C,W
06C9:  ADDWF  53,W
06CA:  MOVWF  53
....................          } 
06CB:  INCF   61,F
06CC:  GOTO   699
....................       } 
....................    } 
06CD:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
0344:  BSF    03.5
0345:  MOVF   21,W
0346:  MOVWF  7A
0347:  MOVF   20,W
0348:  MOVWF  04
0349:  BCF    03.7
034A:  BTFSC  7A.0
034B:  BSF    03.7
034C:  MOVF   00,F
034D:  BTFSC  03.2
034E:  GOTO   438
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
034F:  MOVF   21,W
0350:  MOVWF  7A
0351:  MOVF   20,W
0352:  MOVWF  04
0353:  BCF    03.7
0354:  BTFSC  7A.0
0355:  BSF    03.7
0356:  MOVF   00,W
0357:  SUBLW  52
0358:  BTFSS  03.0
0359:  GOTO   37F
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
035A:  MOVF   21,W
035B:  MOVWF  7A
035C:  MOVF   20,W
035D:  MOVWF  04
035E:  BCF    03.7
035F:  BTFSC  7A.0
0360:  BSF    03.7
0361:  MOVLW  20
0362:  SUBWF  00,W
0363:  MOVWF  2E
0364:  MOVWF  2F
0365:  MOVLW  05
0366:  MOVWF  30
0367:  BCF    03.5
0368:  CALL   241
0369:  MOVF   78,W
036A:  BSF    03.5
036B:  MOVWF  2D
036C:  MOVWF  78
036D:  MOVLW  05
036E:  MOVWF  77
036F:  MOVLW  A8
0370:  MOVWF  04
0371:  BCF    03.7
0372:  MOVF   78,W
0373:  BCF    03.5
0374:  CALL   038
0375:  MOVWF  00
0376:  INCF   78,F
0377:  INCF   04,F
0378:  DECFSZ 77,F
0379:  GOTO   37B
037A:  GOTO   37D
037B:  BSF    03.5
037C:  GOTO   372
037D:  GOTO   3B5
037E:  BSF    03.5
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
037F:  MOVF   21,W
0380:  MOVWF  7A
0381:  MOVF   20,W
0382:  MOVWF  04
0383:  BCF    03.7
0384:  BTFSC  7A.0
0385:  BSF    03.7
0386:  MOVF   00,W
0387:  SUBLW  7E
0388:  BTFSS  03.0
0389:  GOTO   3AF
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
038A:  MOVF   21,W
038B:  MOVWF  7A
038C:  MOVF   20,W
038D:  MOVWF  04
038E:  BCF    03.7
038F:  BTFSC  7A.0
0390:  BSF    03.7
0391:  MOVLW  53
0392:  SUBWF  00,W
0393:  MOVWF  2E
0394:  MOVWF  2F
0395:  MOVLW  05
0396:  MOVWF  30
0397:  BCF    03.5
0398:  CALL   241
0399:  MOVF   78,W
039A:  BSF    03.5
039B:  MOVWF  2D
039C:  MOVWF  78
039D:  MOVLW  05
039E:  MOVWF  77
039F:  MOVLW  A8
03A0:  MOVWF  04
03A1:  BCF    03.7
03A2:  MOVF   78,W
03A3:  BCF    03.5
03A4:  CALL   13E
03A5:  MOVWF  00
03A6:  INCF   78,F
03A7:  INCF   04,F
03A8:  DECFSZ 77,F
03A9:  GOTO   3AB
03AA:  GOTO   3AD
03AB:  BSF    03.5
03AC:  GOTO   3A2
03AD:  GOTO   3B5
03AE:  BSF    03.5
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
03AF:  CLRF   28
03B0:  CLRF   29
03B1:  CLRF   2A
03B2:  CLRF   2B
03B3:  CLRF   2C
03B4:  BCF    03.5
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
03B5:  BSF    03.5
03B6:  MOVF   21,W
03B7:  MOVWF  7A
03B8:  MOVF   20,W
03B9:  MOVWF  04
03BA:  BCF    03.7
03BB:  BTFSC  7A.0
03BC:  BSF    03.7
03BD:  MOVF   00,W
03BE:  XORLW  0A
03BF:  BCF    03.5
03C0:  BTFSC  03.2
03C1:  GOTO   3C6
03C2:  XORLW  07
03C3:  BTFSC  03.2
03C4:  GOTO   3D1
03C5:  GOTO   3D3
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
03C6:  MOVLW  07
03C7:  BSF    03.5
03C8:  MOVWF  2F
03C9:  MOVF   22,W
03CA:  MOVWF  30
03CB:  BCF    03.5
03CC:  CALL   241
03CD:  MOVLW  01
03CE:  ADDWF  78,W
03CF:  ADDWF  7E,F
....................             continue; 
03D0:  GOTO   432
....................          case '\r': 
....................             x = 0; 
03D1:  CLRF   7D
....................             continue; 
03D2:  GOTO   432
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
03D3:  MOVLW  05
03D4:  BSF    03.5
03D5:  MOVWF  2F
03D6:  MOVF   22,W
03D7:  MOVWF  30
03D8:  BCF    03.5
03D9:  CALL   241
03DA:  MOVF   78,W
03DB:  ADDWF  7D,W
03DC:  SUBLW  7F
03DD:  BTFSC  03.0
03DE:  GOTO   3EA
....................       { 
....................          x = 0;                           // Set x at far left position 
03DF:  CLRF   7D
....................          y += 7*size + 1;                 // Set y at next position down 
03E0:  MOVLW  07
03E1:  BSF    03.5
03E2:  MOVWF  2F
03E3:  MOVF   22,W
03E4:  MOVWF  30
03E5:  BCF    03.5
03E6:  CALL   241
03E7:  MOVLW  01
03E8:  ADDWF  78,W
03E9:  ADDWF  7E,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
03EA:  BSF    03.5
03EB:  CLRF   24
03EC:  MOVF   24,W
03ED:  SUBLW  04
03EE:  BTFSS  03.0
03EF:  GOTO   431
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
03F0:  CLRF   25
03F1:  MOVF   25,W
03F2:  SUBLW  06
03F3:  BTFSS  03.0
03F4:  GOTO   42D
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
03F5:  MOVLW  A8
03F6:  ADDWF  24,W
03F7:  MOVWF  04
03F8:  BCF    03.7
03F9:  MOVF   00,W
03FA:  MOVWF  2D
03FB:  MOVWF  77
03FC:  MOVF   25,W
03FD:  MOVWF  78
03FE:  BTFSC  03.2
03FF:  GOTO   404
0400:  BCF    03.0
0401:  RRF    77,F
0402:  DECFSZ 78,F
0403:  GOTO   400
0404:  BTFSS  77.0
0405:  GOTO   42B
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
0406:  CLRF   26
0407:  MOVF   22,W
0408:  SUBWF  26,W
0409:  BTFSC  03.0
040A:  GOTO   42B
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
040B:  CLRF   27
040C:  MOVF   22,W
040D:  SUBWF  27,W
040E:  BTFSC  03.0
040F:  GOTO   429
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0410:  MOVF   27,W
0411:  ADDWF  7D,W
0412:  MOVWF  2D
0413:  MOVF   25,W
0414:  MOVWF  2F
0415:  MOVF   22,W
0416:  MOVWF  30
0417:  BCF    03.5
0418:  CALL   241
0419:  MOVF   78,W
041A:  ADDWF  7E,W
041B:  BSF    03.5
041C:  ADDWF  26,W
041D:  MOVWF  2E
041E:  MOVF   2D,W
041F:  MOVWF  2F
0420:  MOVF   2E,W
0421:  MOVWF  30
0422:  MOVF   23,W
0423:  MOVWF  31
0424:  BCF    03.5
0425:  CALL   2C2
0426:  BSF    03.5
0427:  INCF   27,F
0428:  GOTO   40C
....................                   } 
0429:  INCF   26,F
042A:  GOTO   407
....................                } 
....................             } 
042B:  INCF   25,F
042C:  GOTO   3F1
....................          } 
042D:  INCF   24,F
042E:  MOVF   22,W
042F:  ADDWF  7D,F
0430:  GOTO   3EC
0431:  BCF    03.5
....................       } 
0432:  BSF    03.5
0433:  INCF   20,F
0434:  BTFSC  03.2
0435:  INCF   21,F
0436:  INCF   7D,F
0437:  GOTO   345
....................    } 
0438:  BCF    03.5
0439:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -0.6 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
.................... #define offset 52 //es el offset para la altura de la grafica 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... float y=0; //Posicion inicial de y (Vamos a tener que cambiarla a la primer temperatura leida) para graficar la temperatura 
.................... int1 habilitarLectura=0; //Variable para habilitar o deshabilitar la captura de datos del sensor 
.................... char received = '\0'; 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++){ 
043A:  MOVF   7B,W
043B:  BSF    03.5
043C:  MOVWF  20
043D:  MOVF   7D,W
043E:  ADDWF  7B,W
043F:  SUBWF  20,W
0440:  BTFSC  03.0
0441:  GOTO   455
....................       for(int j=y1;j<y1+y2;j++){ 
0442:  MOVF   7C,W
0443:  MOVWF  21
0444:  MOVF   7E,W
0445:  ADDWF  7C,W
0446:  SUBWF  21,W
0447:  BTFSC  03.0
0448:  GOTO   453
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0449:  MOVF   20,W
044A:  MOVWF  2F
044B:  MOVF   21,W
044C:  MOVWF  30
044D:  CLRF   31
044E:  BCF    03.5
044F:  CALL   2C2
0450:  BSF    03.5
0451:  INCF   21,F
0452:  GOTO   444
....................       } 
0453:  INCF   20,F
0454:  GOTO   43D
....................    } 
0455:  BCF    03.5
0456:  RETURN
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
0B1B:  MOVLW  01
0B1C:  ADDWF  29,W
0B1D:  MOVWF  4F
....................    int x1=x+1; 
....................    if(x1>128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
0B1E:  MOVF   4F,W
0B1F:  SUBLW  80
0B20:  BTFSC  03.0
0B21:  GOTO   335
0B22:  CLRF   27
0B23:  BTFSC  0B.7
0B24:  BSF    27.7
0B25:  BCF    0B.7
....................       limpiarGrafico; //Limpiamos el area del grafico 
0B26:  CLRF   7B
0B27:  MOVLW  14
0B28:  MOVWF  7C
0B29:  MOVLW  80
0B2A:  MOVWF  7D
0B2B:  MOVLW  2C
0B2C:  MOVWF  7E
0B2D:  BCF    0A.3
0B2E:  CALL   43A
0B2F:  BSF    0A.3
0B30:  BTFSC  27.7
0B31:  BSF    0B.7
....................       x=0; 
0B32:  CLRF   29
....................       x1=1; 
0B33:  MOVLW  01
0B34:  MOVWF  4F
....................    } 
....................    glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
0B35:  MOVF   2D,W
0B36:  MOVWF  5B
0B37:  MOVF   2C,W
0B38:  MOVWF  5A
0B39:  MOVF   2B,W
0B3A:  MOVWF  59
0B3B:  MOVF   2A,W
0B3C:  MOVWF  58
0B3D:  MOVLW  9A
0B3E:  MOVWF  5F
0B3F:  MOVLW  99
0B40:  MOVWF  5E
0B41:  MOVWF  5D
0B42:  MOVLW  7E
0B43:  MOVWF  5C
0B44:  BCF    0A.3
0B45:  CALL   6ED
0B46:  BSF    0A.3
0B47:  MOVF   7A,W
0B48:  MOVWF  53
0B49:  MOVF   79,W
0B4A:  MOVWF  52
0B4B:  MOVF   78,W
0B4C:  MOVWF  51
0B4D:  MOVF   77,W
0B4E:  MOVWF  50
0B4F:  BCF    03.1
0B50:  MOVF   7A,W
0B51:  MOVWF  58
0B52:  MOVF   79,W
0B53:  MOVWF  57
0B54:  MOVF   78,W
0B55:  MOVWF  56
0B56:  MOVF   77,W
0B57:  MOVWF  55
0B58:  CLRF   5C
0B59:  CLRF   5B
0B5A:  MOVLW  50
0B5B:  MOVWF  5A
0B5C:  MOVLW  84
0B5D:  MOVWF  59
0B5E:  CALL   1BB
0B5F:  MOVF   7A,W
0B60:  MOVWF  54
0B61:  MOVF   79,W
0B62:  MOVWF  53
0B63:  MOVF   78,W
0B64:  MOVWF  52
0B65:  MOVF   77,W
0B66:  MOVWF  51
0B67:  CALL   2FC
0B68:  MOVF   78,W
0B69:  MOVWF  50
0B6A:  MOVF   4E,W
0B6B:  MOVWF  5B
0B6C:  MOVF   4D,W
0B6D:  MOVWF  5A
0B6E:  MOVF   4C,W
0B6F:  MOVWF  59
0B70:  MOVF   4B,W
0B71:  MOVWF  58
0B72:  MOVLW  9A
0B73:  MOVWF  5F
0B74:  MOVLW  99
0B75:  MOVWF  5E
0B76:  MOVWF  5D
0B77:  MOVLW  7E
0B78:  MOVWF  5C
0B79:  BCF    0A.3
0B7A:  CALL   6ED
0B7B:  BSF    0A.3
0B7C:  MOVF   7A,W
0B7D:  MOVWF  54
0B7E:  MOVF   79,W
0B7F:  MOVWF  53
0B80:  MOVF   78,W
0B81:  MOVWF  52
0B82:  MOVF   77,W
0B83:  MOVWF  51
0B84:  BCF    03.1
0B85:  MOVF   7A,W
0B86:  MOVWF  58
0B87:  MOVF   79,W
0B88:  MOVWF  57
0B89:  MOVF   78,W
0B8A:  MOVWF  56
0B8B:  MOVF   77,W
0B8C:  MOVWF  55
0B8D:  CLRF   5C
0B8E:  CLRF   5B
0B8F:  MOVLW  50
0B90:  MOVWF  5A
0B91:  MOVLW  84
0B92:  MOVWF  59
0B93:  CALL   1BB
