CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0BA6:  MOVF   78,W
0BA7:  BSF    03.6
0BA8:  MOVWF  2B
0BA9:  BCF    03.6
0BAA:  CLRF   27
0BAB:  BTFSC  0B.7
0BAC:  BSF    27.7
0BAD:  BCF    0B.7
0BAE:  MOVLW  01
0BAF:  BSF    03.5
0BB0:  BSF    03.6
0BB1:  MOVWF  1F
0BB2:  BCF    03.5
0BB3:  MOVF   2B,W
0BB4:  BSF    03.5
0BB5:  MOVWF  20
0BB6:  BCF    0A.3
0BB7:  BCF    03.5
0BB8:  BCF    03.6
0BB9:  CALL   53C
0BBA:  BSF    0A.3
0BBB:  BTFSC  27.7
0BBC:  BSF    0B.7
0BBD:  BSF    03.6
0BBE:  INCF   2A,F
0BBF:  GOTO   365
....................       } 
0BC0:  INCF   29,F
0BC1:  GOTO   306
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
053C:  MOVLW  00
053D:  BSF    03.5
053E:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
053F:  BCF    06.4
0540:  BCF    03.5
0541:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
0542:  BSF    03.5
0543:  BSF    03.6
0544:  MOVF   1F,F
0545:  BTFSC  03.2
0546:  GOTO   54E
....................       output_high(GLCD_CS2); 
0547:  BCF    03.6
0548:  BCF    06.1
0549:  BCF    03.5
054A:  BSF    06.1
054B:  GOTO   552
054C:  BSF    03.5
054D:  BSF    03.6
....................    else 
....................       output_high(GLCD_CS1); 
054E:  BCF    03.6
054F:  BCF    06.0
0550:  BCF    03.5
0551:  BSF    06.0
....................  
.................... 	 delay_us(1); 
0552:  NOP
....................  
....................    output_d(data);            // Put the data on the port 
0553:  BSF    03.5
0554:  CLRF   08
0555:  BSF    03.6
0556:  MOVF   20,W
0557:  BCF    03.5
0558:  BCF    03.6
0559:  MOVWF  08
....................    delay_us(1); 
055A:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
055B:  BSF    03.5
055C:  BCF    06.5
055D:  BCF    03.5
055E:  BSF    06.5
....................    delay_us(1); 
055F:  NOP
....................    output_low(GLCD_E); 
0560:  BSF    03.5
0561:  BCF    06.5
0562:  BCF    03.5
0563:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0564:  BSF    03.5
0565:  BCF    06.0
0566:  BCF    03.5
0567:  BCF    06.0
....................    output_low(GLCD_CS2); 
0568:  BSF    03.5
0569:  BCF    06.1
056A:  BCF    03.5
056B:  BCF    06.1
056C:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
056D:  MOVLW  FF
056E:  BSF    03.5
056F:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
0570:  BCF    06.4
0571:  BCF    03.5
0572:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
0573:  BSF    03.5
0574:  BSF    03.6
0575:  MOVF   1E,F
0576:  BTFSC  03.2
0577:  GOTO   57F
....................       output_high(GLCD_CS2); 
0578:  BCF    03.6
0579:  BCF    06.1
057A:  BCF    03.5
057B:  BSF    06.1
057C:  GOTO   583
057D:  BSF    03.5
057E:  BSF    03.6
....................    else 
....................       output_high(GLCD_CS1); 
057F:  BCF    03.6
0580:  BCF    06.0
0581:  BCF    03.5
0582:  BSF    06.0
....................  
....................    delay_us(1); 
0583:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0584:  BSF    03.5
0585:  BCF    06.5
0586:  BCF    03.5
0587:  BSF    06.5
....................    delay_us(1); 
0588:  NOP
....................    data = input_d();          // Get the data from the display's output register 
0589:  MOVLW  FF
058A:  BSF    03.5
058B:  MOVWF  08
058C:  BCF    03.5
058D:  MOVF   08,W
058E:  BSF    03.5
058F:  BSF    03.6
0590:  MOVWF  1F
....................    output_low(GLCD_E); 
0591:  BCF    03.6
0592:  BCF    06.5
0593:  BCF    03.5
0594:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0595:  BSF    03.5
0596:  BCF    06.0
0597:  BCF    03.5
0598:  BCF    06.0
....................    output_low(GLCD_CS2); 
0599:  BSF    03.5
059A:  BCF    06.1
059B:  BCF    03.5
059C:  BCF    06.1
....................    return data;               // Return the read data 
059D:  BSF    03.5
059E:  BSF    03.6
059F:  MOVF   1F,W
05A0:  MOVWF  78
05A1:  BCF    03.5
05A2:  BCF    03.6
05A3:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
0BC6:  MOVLW  01
0BC7:  BSF    03.6
0BC8:  MOVWF  37
0BC9:  MOVWF  38
0BCA:  CLRF   3D
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0BCB:  MOVF   2E,W
0BCC:  SUBWF  30,W
0BCD:  MOVWF  3E
0BCE:  MOVF   3E,W
0BCF:  BTFSS  3E.7
0BD0:  GOTO   3D3
0BD1:  MOVF   3E,W
0BD2:  SUBLW  00
0BD3:  CLRF   7A
0BD4:  MOVWF  35
0BD5:  MOVF   7A,W
0BD6:  MOVWF  36
....................    dy = abs((signed int8)(y2 - y1)); 
0BD7:  MOVF   2F,W
0BD8:  SUBWF  31,W
0BD9:  MOVWF  3E
0BDA:  MOVF   3E,W
0BDB:  BTFSS  3E.7
0BDC:  GOTO   3DF
0BDD:  MOVF   3E,W
0BDE:  SUBLW  00
0BDF:  CLRF   7A
0BE0:  MOVWF  33
0BE1:  MOVF   7A,W
0BE2:  MOVWF  34
....................    #endif 
....................  
....................    if(x1 > x2) 
0BE3:  MOVF   2E,W
0BE4:  SUBWF  30,W
0BE5:  BTFSC  03.0
0BE6:  GOTO   3E9
....................       addx = -1; 
0BE7:  MOVLW  FF
0BE8:  MOVWF  37
....................    if(y1 > y2) 
0BE9:  MOVF   2F,W
0BEA:  SUBWF  31,W
0BEB:  BTFSC  03.0
0BEC:  GOTO   3EF
....................       addy = -1; 
0BED:  MOVLW  FF
0BEE:  MOVWF  38
....................  
....................    if(dx >= dy) 
0BEF:  MOVF   34,W
0BF0:  SUBWF  36,W
0BF1:  BTFSS  03.0
0BF2:  GOTO   44D
0BF3:  BTFSS  03.2
0BF4:  GOTO   3F9
0BF5:  MOVF   33,W
0BF6:  SUBWF  35,W
0BF7:  BTFSS  03.0
0BF8:  GOTO   44D
....................    { 
....................       dy *= 2; 
0BF9:  BCF    03.0
0BFA:  RLF    33,F
0BFB:  RLF    34,F
....................       P = dy - dx; 
0BFC:  MOVF   35,W
0BFD:  SUBWF  33,W
0BFE:  MOVWF  77
0BFF:  MOVF   34,W
0C00:  MOVWF  7A
0C01:  MOVF   36,W
0C02:  BTFSS  03.0
0C03:  INCFSZ 36,W
0C04:  SUBWF  7A,F
0C05:  MOVF   77,W
0C06:  MOVWF  39
0C07:  MOVF   7A,W
0C08:  MOVWF  3A
....................       diff = P - dx; 
0C09:  MOVF   35,W
0C0A:  SUBWF  39,W
0C0B:  MOVWF  3B
0C0C:  MOVF   3A,W
0C0D:  MOVWF  3C
0C0E:  MOVF   36,W
0C0F:  BTFSS  03.0
0C10:  INCFSZ 36,W
0C11:  SUBWF  3C,F
....................  
....................       for(; i<=dx; ++i) 
0C12:  MOVF   36,F
0C13:  BTFSS  03.2
0C14:  GOTO   419
0C15:  MOVF   3D,W
0C16:  SUBWF  35,W
0C17:  BTFSS  03.0
0C18:  GOTO   44C
0C19:  BCF    03.6
0C1A:  CLRF   27
0C1B:  BTFSC  0B.7
0C1C:  BSF    27.7
0C1D:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
0C1E:  BSF    03.6
0C1F:  MOVF   2E,W
0C20:  BSF    03.5
0C21:  MOVWF  18
0C22:  BCF    03.5
0C23:  MOVF   2F,W
0C24:  BSF    03.5
0C25:  MOVWF  19
0C26:  BCF    03.5
0C27:  MOVF   32,W
0C28:  BSF    03.5
0C29:  MOVWF  1A
0C2A:  BCF    0A.3
0C2B:  BCF    03.5
0C2C:  BCF    03.6
0C2D:  CALL   5A4
0C2E:  BSF    0A.3
0C2F:  BTFSC  27.7
0C30:  BSF    0B.7
....................  
....................          if(P < 0) 
0C31:  BSF    03.6
0C32:  BTFSS  3A.7
0C33:  GOTO   43E
....................          { 
....................             P  += dy; 
0C34:  MOVF   33,W
0C35:  ADDWF  39,F
0C36:  MOVF   34,W
0C37:  BTFSC  03.0
0C38:  INCFSZ 34,W
0C39:  ADDWF  3A,F
....................             x1 += addx; 
0C3A:  MOVF   37,W
0C3B:  ADDWF  2E,W
0C3C:  MOVWF  2E
....................          } 
0C3D:  GOTO   44A
....................          else 
....................          { 
....................             P  += diff; 
0C3E:  MOVF   3B,W
0C3F:  ADDWF  39,F
0C40:  MOVF   3C,W
0C41:  BTFSC  03.0
0C42:  INCFSZ 3C,W
0C43:  ADDWF  3A,F
....................             x1 += addx; 
0C44:  MOVF   37,W
0C45:  ADDWF  2E,W
0C46:  MOVWF  2E
....................             y1 += addy; 
0C47:  MOVF   38,W
0C48:  ADDWF  2F,W
0C49:  MOVWF  2F
....................          } 
0C4A:  INCF   3D,F
0C4B:  GOTO   412
....................       } 
....................    } 
0C4C:  GOTO   4A0
....................    else 
....................    { 
....................       dx *= 2; 
0C4D:  BCF    03.0
0C4E:  RLF    35,F
0C4F:  RLF    36,F
....................       P = dx - dy; 
0C50:  MOVF   33,W
0C51:  SUBWF  35,W
0C52:  MOVWF  77
0C53:  MOVF   36,W
0C54:  MOVWF  7A
0C55:  MOVF   34,W
0C56:  BTFSS  03.0
0C57:  INCFSZ 34,W
0C58:  SUBWF  7A,F
0C59:  MOVF   77,W
0C5A:  MOVWF  39
0C5B:  MOVF   7A,W
0C5C:  MOVWF  3A
....................       diff = P - dy; 
0C5D:  MOVF   33,W
0C5E:  SUBWF  39,W
0C5F:  MOVWF  3B
0C60:  MOVF   3A,W
0C61:  MOVWF  3C
0C62:  MOVF   34,W
0C63:  BTFSS  03.0
0C64:  INCFSZ 34,W
0C65:  SUBWF  3C,F
....................  
....................       for(; i<=dy; ++i) 
0C66:  MOVF   34,F
0C67:  BTFSS  03.2
0C68:  GOTO   46D
0C69:  MOVF   3D,W
0C6A:  SUBWF  33,W
0C6B:  BTFSS  03.0
0C6C:  GOTO   4A0
0C6D:  BCF    03.6
0C6E:  CLRF   27
0C6F:  BTFSC  0B.7
0C70:  BSF    27.7
0C71:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
0C72:  BSF    03.6
0C73:  MOVF   2E,W
0C74:  BSF    03.5
0C75:  MOVWF  18
0C76:  BCF    03.5
0C77:  MOVF   2F,W
0C78:  BSF    03.5
0C79:  MOVWF  19
0C7A:  BCF    03.5
0C7B:  MOVF   32,W
0C7C:  BSF    03.5
0C7D:  MOVWF  1A
0C7E:  BCF    0A.3
0C7F:  BCF    03.5
0C80:  BCF    03.6
0C81:  CALL   5A4
0C82:  BSF    0A.3
0C83:  BTFSC  27.7
0C84:  BSF    0B.7
....................  
....................          if(P < 0) 
0C85:  BSF    03.6
0C86:  BTFSS  3A.7
0C87:  GOTO   492
....................          { 
....................             P  += dx; 
0C88:  MOVF   35,W
0C89:  ADDWF  39,F
0C8A:  MOVF   36,W
0C8B:  BTFSC  03.0
0C8C:  INCFSZ 36,W
0C8D:  ADDWF  3A,F
....................             y1 += addy; 
0C8E:  MOVF   38,W
0C8F:  ADDWF  2F,W
0C90:  MOVWF  2F
....................          } 
0C91:  GOTO   49E
....................          else 
....................          { 
....................             P  += diff; 
0C92:  MOVF   3B,W
0C93:  ADDWF  39,F
0C94:  MOVF   3C,W
0C95:  BTFSC  03.0
0C96:  INCFSZ 3C,W
0C97:  ADDWF  3A,F
....................             x1 += addx; 
0C98:  MOVF   37,W
0C99:  ADDWF  2E,W
0C9A:  MOVWF  2E
....................             y1 += addy; 
0C9B:  MOVF   38,W
0C9C:  ADDWF  2F,W
0C9D:  MOVWF  2F
....................          } 
0C9E:  INCF   3D,F
0C9F:  GOTO   466
....................       } 
....................    } 
0CA0:  BCF    03.6
0CA1:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
