CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0220:  BTFSC  03.2
0221:  GOTO   227
....................       output_high(GLCD_CS2); 
0222:  BCF    06.1
0223:  BCF    03.5
0224:  BSF    06.1
0225:  GOTO   22A
0226:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
0227:  BCF    06.0
0228:  BCF    03.5
0229:  BSF    06.0
....................  
.................... 	 delay_us(1); 
022A:  GOTO   22B
....................  
....................    output_d(data);            // Put the data on the port 
022B:  BSF    03.5
022C:  CLRF   08
022D:  MOVF   3E,W
022E:  BCF    03.5
022F:  MOVWF  08
....................    delay_us(1); 
0230:  GOTO   231
....................    output_high(GLCD_E);       // Pulse the enable pin 
0231:  BSF    03.5
0232:  BCF    06.5
0233:  BCF    03.5
0234:  BSF    06.5
....................    delay_us(1); 
0235:  GOTO   236
....................    output_low(GLCD_E); 
0236:  BSF    03.5
0237:  BCF    06.5
0238:  BCF    03.5
0239:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
023A:  BSF    03.5
023B:  BCF    06.0
023C:  BCF    03.5
023D:  BCF    06.0
....................    output_low(GLCD_CS2); 
023E:  BSF    03.5
023F:  BCF    06.1
0240:  BCF    03.5
0241:  BCF    06.1
0242:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
0243:  MOVLW  FF
0244:  BSF    03.5
0245:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
0246:  BCF    06.4
0247:  BCF    03.5
0248:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
0249:  BSF    03.5
024A:  MOVF   3C,F
024B:  BTFSC  03.2
024C:  GOTO   252
....................       output_high(GLCD_CS2); 
024D:  BCF    06.1
024E:  BCF    03.5
024F:  BSF    06.1
0250:  GOTO   255
0251:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
0252:  BCF    06.0
0253:  BCF    03.5
0254:  BSF    06.0
....................  
....................    delay_us(1); 
0255:  GOTO   256
....................    output_high(GLCD_E);       // Pulse the enable pin 
0256:  BSF    03.5
0257:  BCF    06.5
0258:  BCF    03.5
0259:  BSF    06.5
....................    delay_us(1); 
025A:  GOTO   25B
....................    data = input_d();          // Get the data from the display's output register 
025B:  MOVLW  FF
025C:  BSF    03.5
025D:  MOVWF  08
025E:  BCF    03.5
025F:  MOVF   08,W
0260:  BSF    03.5
0261:  MOVWF  3D
....................    output_low(GLCD_E); 
0262:  BCF    06.5
0263:  BCF    03.5
0264:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0265:  BSF    03.5
0266:  BCF    06.0
0267:  BCF    03.5
0268:  BCF    06.0
....................    output_low(GLCD_CS2); 
0269:  BSF    03.5
026A:  BCF    06.1
026B:  BCF    03.5
026C:  BCF    06.1
....................    return data;               // Return the read data 
026D:  BSF    03.5
026E:  MOVF   3D,W
026F:  MOVWF  78
0270:  BCF    03.5
0271:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
056F:  MOVLW  01
0570:  MOVWF  75
0571:  MOVWF  76
0572:  BSF    03.5
0573:  CLRF   20
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0574:  BCF    03.5
0575:  MOVF   6C,W
0576:  SUBWF  6E,W
0577:  BSF    03.5
0578:  MOVWF  21
0579:  MOVF   21,W
057A:  BTFSS  21.7
057B:  GOTO   57E
057C:  MOVF   21,W
057D:  SUBLW  00
057E:  CLRF   7A
057F:  MOVWF  73
0580:  MOVF   7A,W
0581:  MOVWF  74
....................    dy = abs((signed int8)(y2 - y1)); 
0582:  BCF    03.5
0583:  MOVF   6D,W
0584:  SUBWF  6F,W
0585:  BSF    03.5
0586:  MOVWF  21
0587:  MOVF   21,W
0588:  BTFSS  21.7
0589:  GOTO   58C
058A:  MOVF   21,W
058B:  SUBLW  00
058C:  CLRF   7A
058D:  MOVWF  71
058E:  MOVF   7A,W
058F:  MOVWF  72
....................    #endif 
....................  
....................    if(x1 > x2) 
0590:  BCF    03.5
0591:  MOVF   6C,W
0592:  SUBWF  6E,W
0593:  BTFSC  03.0
0594:  GOTO   597
....................       addx = -1; 
0595:  MOVLW  FF
0596:  MOVWF  75
....................    if(y1 > y2) 
0597:  MOVF   6D,W
0598:  SUBWF  6F,W
0599:  BTFSC  03.0
059A:  GOTO   59D
....................       addy = -1; 
059B:  MOVLW  FF
059C:  MOVWF  76
....................  
....................    if(dx >= dy) 
059D:  MOVF   72,W
059E:  SUBWF  74,W
059F:  BTFSS  03.0
05A0:  GOTO   5F9
05A1:  BTFSS  03.2
05A2:  GOTO   5A7
05A3:  MOVF   71,W
05A4:  SUBWF  73,W
05A5:  BTFSS  03.0
05A6:  GOTO   5F9
....................    { 
....................       dy *= 2; 
05A7:  BCF    03.0
05A8:  RLF    71,F
05A9:  RLF    72,F
....................       P = dy - dx; 
05AA:  MOVF   73,W
05AB:  SUBWF  71,W
05AC:  MOVWF  77
05AD:  MOVF   72,W
05AE:  MOVWF  7A
05AF:  MOVF   74,W
05B0:  BTFSS  03.0
05B1:  INCFSZ 74,W
05B2:  SUBWF  7A,F
05B3:  MOVF   77,W
05B4:  MOVWF  7B
05B5:  MOVF   7A,W
05B6:  MOVWF  7C
....................       diff = P - dx; 
05B7:  MOVF   73,W
05B8:  SUBWF  7B,W
05B9:  MOVWF  7D
05BA:  MOVF   7C,W
05BB:  MOVWF  7E
05BC:  MOVF   74,W
05BD:  BTFSS  03.0
05BE:  INCFSZ 74,W
05BF:  SUBWF  7E,F
....................  
....................       for(; i<=dx; ++i) 
05C0:  MOVF   74,F
05C1:  BTFSS  03.2
05C2:  GOTO   5C9
05C3:  BSF    03.5
05C4:  MOVF   20,W
05C5:  SUBWF  73,W
05C6:  BTFSS  03.0
05C7:  GOTO   5F7
05C8:  BCF    03.5
05C9:  CLRF   27
05CA:  BTFSC  0B.7
05CB:  BSF    27.7
05CC:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
05CD:  MOVF   6C,W
05CE:  BSF    03.5
05CF:  MOVWF  36
05D0:  BCF    03.5
05D1:  MOVF   6D,W
05D2:  BSF    03.5
05D3:  MOVWF  37
05D4:  MOVF   70,W
05D5:  MOVWF  38
05D6:  BCF    03.5
05D7:  CALL   272
05D8:  BTFSC  27.7
05D9:  BSF    0B.7
....................  
....................          if(P < 0) 
05DA:  BTFSS  7C.7
05DB:  GOTO   5E6
....................          { 
....................             P  += dy; 
05DC:  MOVF   71,W
05DD:  ADDWF  7B,F
05DE:  MOVF   72,W
05DF:  BTFSC  03.0
05E0:  INCFSZ 72,W
05E1:  ADDWF  7C,F
....................             x1 += addx; 
05E2:  MOVF   75,W
05E3:  ADDWF  6C,W
05E4:  MOVWF  6C
....................          } 
05E5:  GOTO   5F2
....................          else 
....................          { 
....................             P  += diff; 
05E6:  MOVF   7D,W
05E7:  ADDWF  7B,F
05E8:  MOVF   7E,W
05E9:  BTFSC  03.0
05EA:  INCFSZ 7E,W
05EB:  ADDWF  7C,F
....................             x1 += addx; 
05EC:  MOVF   75,W
05ED:  ADDWF  6C,W
05EE:  MOVWF  6C
....................             y1 += addy; 
05EF:  MOVF   76,W
05F0:  ADDWF  6D,W
05F1:  MOVWF  6D
....................          } 
05F2:  BSF    03.5
05F3:  INCF   20,F
05F4:  BCF    03.5
05F5:  GOTO   5C0
05F6:  BSF    03.5
....................       } 
....................    } 
05F7:  GOTO   649
05F8:  BCF    03.5
....................    else 
....................    { 
....................       dx *= 2; 
05F9:  BCF    03.0
05FA:  RLF    73,F
05FB:  RLF    74,F
....................       P = dx - dy; 
05FC:  MOVF   71,W
05FD:  SUBWF  73,W
05FE:  MOVWF  77
05FF:  MOVF   74,W
0600:  MOVWF  7A
0601:  MOVF   72,W
0602:  BTFSS  03.0
0603:  INCFSZ 72,W
0604:  SUBWF  7A,F
0605:  MOVF   77,W
0606:  MOVWF  7B
0607:  MOVF   7A,W
0608:  MOVWF  7C
....................       diff = P - dy; 
0609:  MOVF   71,W
060A:  SUBWF  7B,W
060B:  MOVWF  7D
060C:  MOVF   7C,W
060D:  MOVWF  7E
060E:  MOVF   72,W
060F:  BTFSS  03.0
0610:  INCFSZ 72,W
0611:  SUBWF  7E,F
....................  
....................       for(; i<=dy; ++i) 
0612:  MOVF   72,F
0613:  BTFSS  03.2
0614:  GOTO   61B
0615:  BSF    03.5
0616:  MOVF   20,W
0617:  SUBWF  71,W
0618:  BTFSS  03.0
0619:  GOTO   649
061A:  BCF    03.5
061B:  CLRF   27
061C:  BTFSC  0B.7
061D:  BSF    27.7
061E:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
061F:  MOVF   6C,W
0620:  BSF    03.5
0621:  MOVWF  36
0622:  BCF    03.5
0623:  MOVF   6D,W
0624:  BSF    03.5
0625:  MOVWF  37
0626:  MOVF   70,W
0627:  MOVWF  38
0628:  BCF    03.5
0629:  CALL   272
062A:  BTFSC  27.7
062B:  BSF    0B.7
....................  
....................          if(P < 0) 
062C:  BTFSS  7C.7
062D:  GOTO   638
....................          { 
....................             P  += dx; 
062E:  MOVF   73,W
062F:  ADDWF  7B,F
0630:  MOVF   74,W
0631:  BTFSC  03.0
0632:  INCFSZ 74,W
0633:  ADDWF  7C,F
....................             y1 += addy; 
0634:  MOVF   76,W
0635:  ADDWF  6D,W
0636:  MOVWF  6D
....................          } 
0637:  GOTO   644
....................          else 
....................          { 
....................             P  += diff; 
0638:  MOVF   7D,W
0639:  ADDWF  7B,F
063A:  MOVF   7E,W
063B:  BTFSC  03.0
063C:  INCFSZ 7E,W
063D:  ADDWF  7C,F
....................             x1 += addx; 
063E:  MOVF   75,W
063F:  ADDWF  6C,W
0640:  MOVWF  6C
....................             y1 += addy; 
0641:  MOVF   76,W
0642:  ADDWF  6D,W
0643:  MOVWF  6D
....................          } 
0644:  BSF    03.5
0645:  INCF   20,F
0646:  BCF    03.5
0647:  GOTO   612
0648:  BSF    03.5
....................       } 
....................    } 
0649:  BCF    03.5
064A:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
