CCS PCM C Compiler, Version 5.076, 56587               28-oct.-20 17:38

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   2847 words (35%)
                           Largest free fragment is 2048
               RAM used:   67 (18%) at main() level
                           104 (28%) worst case
               Stack used: 3 locations
               Stack size: 8
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
047A:  MOVLW  01
047B:  MOVWF  6E
047C:  MOVWF  6F
047D:  CLRF   74
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
047E:  MOVF   65,W
047F:  SUBWF  67,W
0480:  MOVWF  75
0481:  MOVF   75,W
0482:  BTFSS  75.7
0483:  GOTO   486
0484:  MOVF   75,W
0485:  SUBLW  00
0486:  CLRF   7A
0487:  MOVWF  6C
0488:  MOVF   7A,W
0489:  MOVWF  6D
....................    dy = abs((signed int8)(y2 - y1)); 
048A:  MOVF   66,W
048B:  SUBWF  68,W
048C:  MOVWF  75
048D:  MOVF   75,W
048E:  BTFSS  75.7
048F:  GOTO   492
0490:  MOVF   75,W
0491:  SUBLW  00
0492:  CLRF   7A
0493:  MOVWF  6A
0494:  MOVF   7A,W
0495:  MOVWF  6B
....................    #endif 
....................  
....................    if(x1 > x2) 
0496:  MOVF   65,W
0497:  SUBWF  67,W
0498:  BTFSC  03.0
0499:  GOTO   49C
....................       addx = -1; 
049A:  MOVLW  FF
049B:  MOVWF  6E
....................    if(y1 > y2) 
049C:  MOVF   66,W
049D:  SUBWF  68,W
049E:  BTFSC  03.0
049F:  GOTO   4A2
....................       addy = -1; 
04A0:  MOVLW  FF
04A1:  MOVWF  6F
....................  
....................    if(dx >= dy) 
04A2:  MOVF   6B,W
04A3:  SUBWF  6D,W
04A4:  BTFSS  03.0
04A5:  GOTO   4EE
04A6:  BTFSS  03.2
04A7:  GOTO   4AC
04A8:  MOVF   6A,W
04A9:  SUBWF  6C,W
04AA:  BTFSS  03.0
04AB:  GOTO   4EE
....................    { 
....................       dy *= 2; 
04AC:  BCF    03.0
04AD:  RLF    6A,F
04AE:  RLF    6B,F
....................       P = dy - dx; 
04AF:  MOVF   6C,W
04B0:  SUBWF  6A,W
04B1:  MOVWF  77
04B2:  MOVF   6B,W
04B3:  MOVWF  7A
04B4:  MOVF   6D,W
04B5:  BTFSS  03.0
04B6:  INCFSZ 6D,W
04B7:  SUBWF  7A,F
04B8:  MOVF   77,W
04B9:  MOVWF  70
04BA:  MOVF   7A,W
04BB:  MOVWF  71
....................       diff = P - dx; 
04BC:  MOVF   6C,W
04BD:  SUBWF  70,W
04BE:  MOVWF  72
04BF:  MOVF   71,W
04C0:  MOVWF  73
04C1:  MOVF   6D,W
04C2:  BTFSS  03.0
04C3:  INCFSZ 6D,W
04C4:  SUBWF  73,F
....................  
....................       for(; i<=dx; ++i) 
04C5:  MOVF   6D,F
04C6:  BTFSS  03.2
04C7:  GOTO   4CC
04C8:  MOVF   74,W
04C9:  SUBWF  6C,W
04CA:  BTFSS  03.0
04CB:  GOTO   4ED
....................       { 
....................          glcd_pixel(x1, y1, color); 
04CC:  MOVF   65,W
04CD:  MOVWF  75
04CE:  MOVF   66,W
04CF:  MOVWF  76
04D0:  MOVF   69,W
04D1:  MOVWF  7B
04D2:  CALL   320
....................  
....................          if(P < 0) 
04D3:  BTFSS  71.7
04D4:  GOTO   4DF
....................          { 
....................             P  += dy; 
04D5:  MOVF   6A,W
04D6:  ADDWF  70,F
04D7:  MOVF   6B,W
04D8:  BTFSC  03.0
04D9:  INCFSZ 6B,W
04DA:  ADDWF  71,F
....................             x1 += addx; 
04DB:  MOVF   6E,W
04DC:  ADDWF  65,W
04DD:  MOVWF  65
....................          } 
04DE:  GOTO   4EB
....................          else 
....................          { 
....................             P  += diff; 
04DF:  MOVF   72,W
04E0:  ADDWF  70,F
04E1:  MOVF   73,W
04E2:  BTFSC  03.0
04E3:  INCFSZ 73,W
04E4:  ADDWF  71,F
....................             x1 += addx; 
04E5:  MOVF   6E,W
04E6:  ADDWF  65,W
04E7:  MOVWF  65
....................             y1 += addy; 
04E8:  MOVF   6F,W
04E9:  ADDWF  66,W
04EA:  MOVWF  66
....................          } 
04EB:  INCF   74,F
04EC:  GOTO   4C5
....................       } 
....................    } 
04ED:  GOTO   52F
....................    else 
....................    { 
....................       dx *= 2; 
04EE:  BCF    03.0
04EF:  RLF    6C,F
04F0:  RLF    6D,F
....................       P = dx - dy; 
04F1:  MOVF   6A,W
04F2:  SUBWF  6C,W
04F3:  MOVWF  77
04F4:  MOVF   6D,W
04F5:  MOVWF  7A
04F6:  MOVF   6B,W
04F7:  BTFSS  03.0
04F8:  INCFSZ 6B,W
04F9:  SUBWF  7A,F
04FA:  MOVF   77,W
04FB:  MOVWF  70
04FC:  MOVF   7A,W
04FD:  MOVWF  71
....................       diff = P - dy; 
04FE:  MOVF   6A,W
04FF:  SUBWF  70,W
0500:  MOVWF  72
0501:  MOVF   71,W
0502:  MOVWF  73
0503:  MOVF   6B,W
0504:  BTFSS  03.0
0505:  INCFSZ 6B,W
0506:  SUBWF  73,F
....................  
....................       for(; i<=dy; ++i) 
0507:  MOVF   6B,F
0508:  BTFSS  03.2
0509:  GOTO   50E
050A:  MOVF   74,W
050B:  SUBWF  6A,W
050C:  BTFSS  03.0
050D:  GOTO   52F
....................       { 
....................          glcd_pixel(x1, y1, color); 
050E:  MOVF   65,W
050F:  MOVWF  75
0510:  MOVF   66,W
0511:  MOVWF  76
0512:  MOVF   69,W
0513:  MOVWF  7B
0514:  CALL   320
....................  
....................          if(P < 0) 
0515:  BTFSS  71.7
0516:  GOTO   521
....................          { 
....................             P  += dx; 
0517:  MOVF   6C,W
0518:  ADDWF  70,F
0519:  MOVF   6D,W
051A:  BTFSC  03.0
051B:  INCFSZ 6D,W
051C:  ADDWF  71,F
....................             y1 += addy; 
051D:  MOVF   6F,W
051E:  ADDWF  66,W
051F:  MOVWF  66
....................          } 
0520:  GOTO   52D
....................          else 
....................          { 
....................             P  += diff; 
0521:  MOVF   72,W
0522:  ADDWF  70,F
0523:  MOVF   73,W
0524:  BTFSC  03.0
0525:  INCFSZ 73,W
0526:  ADDWF  71,F
....................             x1 += addx; 
0527:  MOVF   6E,W
0528:  ADDWF  65,W
0529:  MOVWF  65
....................             y1 += addy; 
052A:  MOVF   6F,W
052B:  ADDWF  66,W
052C:  MOVWF  66
....................          } 
052D:  INCF   74,F
052E:  GOTO   507
....................       } 
....................    } 
052F:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
03A4:  MOVF   62,W
03A5:  MOVWF  7A
03A6:  MOVF   61,W
03A7:  MOVWF  04
03A8:  BCF    03.7
03A9:  BTFSC  7A.0
03AA:  BSF    03.7
03AB:  MOVF   00,F
03AC:  BTFSC  03.2
03AD:  GOTO   479
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
03AE:  MOVF   62,W
03AF:  MOVWF  7A
03B0:  MOVF   61,W
03B1:  MOVWF  04
03B2:  BCF    03.7
03B3:  BTFSC  7A.0
03B4:  BSF    03.7
03B5:  MOVF   00,W
03B6:  SUBLW  52
03B7:  BTFSS  03.0
03B8:  GOTO   3D7
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
03B9:  MOVF   62,W
03BA:  MOVWF  7A
03BB:  MOVF   61,W
03BC:  MOVWF  04
03BD:  BCF    03.7
03BE:  BTFSC  7A.0
03BF:  BSF    03.7
03C0:  MOVLW  20
03C1:  SUBWF  00,W
03C2:  MOVWF  6F
03C3:  MOVWF  70
03C4:  MOVLW  05
03C5:  MOVWF  71
03C6:  CALL   215
03C7:  MOVF   78,W
03C8:  MOVWF  6E
03C9:  MOVWF  78
03CA:  MOVLW  05
03CB:  MOVWF  77
03CC:  MOVLW  69
03CD:  MOVWF  04
03CE:  BCF    03.7
03CF:  MOVF   78,W
03D0:  CALL   004
03D1:  MOVWF  00
03D2:  INCF   78,F
03D3:  INCF   04,F
03D4:  DECFSZ 77,F
03D5:  GOTO   3CF
03D6:  GOTO   405
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
03D7:  MOVF   62,W
03D8:  MOVWF  7A
03D9:  MOVF   61,W
03DA:  MOVWF  04
03DB:  BCF    03.7
03DC:  BTFSC  7A.0
03DD:  BSF    03.7
03DE:  MOVF   00,W
03DF:  SUBLW  7E
03E0:  BTFSS  03.0
03E1:  GOTO   400
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
03E2:  MOVF   62,W
03E3:  MOVWF  7A
03E4:  MOVF   61,W
03E5:  MOVWF  04
03E6:  BCF    03.7
03E7:  BTFSC  7A.0
03E8:  BSF    03.7
03E9:  MOVLW  53
03EA:  SUBWF  00,W
03EB:  MOVWF  6F
03EC:  MOVWF  70
03ED:  MOVLW  05
03EE:  MOVWF  71
03EF:  CALL   215
03F0:  MOVF   78,W
03F1:  MOVWF  6E
03F2:  MOVWF  78
03F3:  MOVLW  05
03F4:  MOVWF  77
03F5:  MOVLW  69
03F6:  MOVWF  04
03F7:  BCF    03.7
03F8:  MOVF   78,W
03F9:  CALL   10A
03FA:  MOVWF  00
03FB:  INCF   78,F
03FC:  INCF   04,F
03FD:  DECFSZ 77,F
03FE:  GOTO   3F8
03FF:  GOTO   405
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
0400:  CLRF   69
0401:  CLRF   6A
0402:  CLRF   6B
0403:  CLRF   6C
0404:  CLRF   6D
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
0405:  MOVF   62,W
0406:  MOVWF  7A
0407:  MOVF   61,W
0408:  MOVWF  04
0409:  BCF    03.7
040A:  BTFSC  7A.0
040B:  BSF    03.7
040C:  MOVF   00,W
040D:  XORLW  0A
040E:  BTFSC  03.2
040F:  GOTO   414
0410:  XORLW  07
0411:  BTFSC  03.2
0412:  GOTO   41D
0413:  GOTO   41F
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
0414:  MOVLW  07
0415:  MOVWF  70
0416:  MOVF   63,W
0417:  MOVWF  71
0418:  CALL   215
0419:  MOVLW  01
041A:  ADDWF  78,W
041B:  ADDWF  60,F
....................             continue; 
041C:  GOTO   474
....................          case '\r': 
....................             x = 0; 
041D:  CLRF   5F
....................             continue; 
041E:  GOTO   474
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
041F:  MOVLW  05
0420:  MOVWF  70
0421:  MOVF   63,W
0422:  MOVWF  71
0423:  CALL   215
0424:  MOVF   78,W
0425:  ADDWF  5F,W
0426:  SUBLW  7F
0427:  BTFSC  03.0
0428:  GOTO   432
....................       { 
....................          x = 0;                           // Set x at far left position 
0429:  CLRF   5F
....................          y += 7*size + 1;                 // Set y at next position down 
042A:  MOVLW  07
042B:  MOVWF  70
042C:  MOVF   63,W
042D:  MOVWF  71
042E:  CALL   215
042F:  MOVLW  01
0430:  ADDWF  78,W
0431:  ADDWF  60,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
0432:  CLRF   65
0433:  MOVF   65,W
0434:  SUBLW  04
0435:  BTFSS  03.0
0436:  GOTO   474
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
0437:  CLRF   66
0438:  MOVF   66,W
0439:  SUBLW  06
043A:  BTFSS  03.0
043B:  GOTO   470
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
043C:  MOVLW  69
043D:  ADDWF  65,W
043E:  MOVWF  04
043F:  BCF    03.7
0440:  MOVF   00,W
0441:  MOVWF  6E
0442:  MOVWF  77
0443:  MOVF   66,W
0444:  MOVWF  78
0445:  BTFSC  03.2
0446:  GOTO   44B
0447:  BCF    03.0
0448:  RRF    77,F
0449:  DECFSZ 78,F
044A:  GOTO   447
044B:  BTFSS  77.0
044C:  GOTO   46E
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
044D:  CLRF   67
044E:  MOVF   63,W
044F:  SUBWF  67,W
0450:  BTFSC  03.0
0451:  GOTO   46E
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0452:  CLRF   68
0453:  MOVF   63,W
0454:  SUBWF  68,W
0455:  BTFSC  03.0
0456:  GOTO   46C
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0457:  MOVF   68,W
0458:  ADDWF  5F,W
0459:  MOVWF  6E
045A:  MOVF   66,W
045B:  MOVWF  70
045C:  MOVF   63,W
045D:  MOVWF  71
045E:  CALL   215
045F:  MOVF   78,W
0460:  ADDWF  60,W
0461:  ADDWF  67,W
0462:  MOVWF  6F
0463:  MOVF   6E,W
0464:  MOVWF  75
0465:  MOVF   6F,W
0466:  MOVWF  76
0467:  MOVF   64,W
0468:  MOVWF  7B
0469:  CALL   320
046A:  INCF   68,F
046B:  GOTO   453
....................                   } 
046C:  INCF   67,F
046D:  GOTO   44E
....................                } 
....................             } 
046E:  INCF   66,F
046F:  GOTO   438
....................          } 
0470:  INCF   65,F
0471:  MOVF   63,W
0472:  ADDWF  5F,F
0473:  GOTO   433
....................       } 
0474:  INCF   61,F
0475:  BTFSC  03.2
0476:  INCF   62,F
0477:  INCF   5F,F
0478:  GOTO   3A4
....................    } 
0479:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #byte trisb=0x86 
....................  
.................... #define escala -0.20 //Escala negativa para que crezca hacia arriba. 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... signed int16 y=0; //Posicion inicial de y (Vamos a tener que cambiarla a la primer temperatura leida) para graficar la temperatura 
.................... int offset=52; //es el offset para la altura de la grafica 
....................  
.................... void mostrarBT(int1 estado){ //Mostramos BT si el bluetooth esta prendido 
.................... 	char bt[]="BT"; 
*
0794:  MOVLW  42
0795:  MOVWF  5C
0796:  MOVLW  54
0797:  MOVWF  5D
0798:  CLRF   5E
.................... 	glcd_text57(110,0,bt,1,estado); 
0799:  MOVLW  6E
079A:  MOVWF  5F
079B:  CLRF   60
079C:  CLRF   62
079D:  MOVLW  5C
079E:  MOVWF  61
079F:  MOVLW  01
07A0:  MOVWF  63
07A1:  MOVF   5B,W
07A2:  MOVWF  64
07A3:  CALL   3A4
07A4:  BSF    0A.3
07A5:  BCF    0A.4
07A6:  GOTO   375 (RETURN)
.................... } 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
.................... 	for(int i=x1;i<x1+x2;i++){ 
*
072B:  MOVF   63,W
072C:  MOVWF  67
072D:  MOVF   65,W
072E:  ADDWF  63,W
072F:  SUBWF  67,W
0730:  BTFSC  03.0
0731:  GOTO   743
.................... 		for(int j=y1;j<y1+y2;j++){ 
0732:  MOVF   64,W
0733:  MOVWF  68
0734:  MOVF   66,W
0735:  ADDWF  64,W
0736:  SUBWF  68,W
0737:  BTFSC  03.0
0738:  GOTO   741
.................... 			glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0739:  MOVF   67,W
073A:  MOVWF  75
073B:  MOVF   68,W
073C:  MOVWF  76
073D:  CLRF   7B
073E:  CALL   320
073F:  INCF   68,F
0740:  GOTO   734
.................... 		} 
0741:  INCF   67,F
0742:  GOTO   72D
.................... 	} 
0743:  RETURN
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
097A:  MOVLW  02
097B:  ADDWF  23,W
097C:  MOVWF  62
.................... 	int x1=x+2; 
.................... 	if(x1>128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
097D:  MOVF   62,W
097E:  SUBLW  80
097F:  BTFSC  03.0
0980:  GOTO   18E
.................... 		limpiarPorcion(0, 20, 128, 44); //Limpiamos la porcion del grafico de la pantalla 
0981:  CLRF   63
0982:  MOVLW  14
0983:  MOVWF  64
0984:  MOVLW  80
0985:  MOVWF  65
0986:  MOVLW  2C
0987:  MOVWF  66
0988:  BCF    0A.3
