CCS PCM C Compiler, Version 5.076, 56587               30-oct.-20 18:13

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3675 words (45%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           135 (37%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
05C6:  MOVLW  01
05C7:  MOVWF  5F
05C8:  MOVWF  60
05C9:  CLRF   65
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
05CA:  MOVF   56,W
05CB:  SUBWF  58,W
05CC:  MOVWF  66
05CD:  MOVF   66,W
05CE:  BTFSS  66.7
05CF:  GOTO   5D2
05D0:  MOVF   66,W
05D1:  SUBLW  00
05D2:  CLRF   7A
05D3:  MOVWF  5D
05D4:  MOVF   7A,W
05D5:  MOVWF  5E
....................    dy = abs((signed int8)(y2 - y1)); 
05D6:  MOVF   57,W
05D7:  SUBWF  59,W
05D8:  MOVWF  66
05D9:  MOVF   66,W
05DA:  BTFSS  66.7
05DB:  GOTO   5DE
05DC:  MOVF   66,W
05DD:  SUBLW  00
05DE:  CLRF   7A
05DF:  MOVWF  5B
05E0:  MOVF   7A,W
05E1:  MOVWF  5C
....................    #endif 
....................  
....................    if(x1 > x2) 
05E2:  MOVF   56,W
05E3:  SUBWF  58,W
05E4:  BTFSC  03.0
05E5:  GOTO   5E8
....................       addx = -1; 
05E6:  MOVLW  FF
05E7:  MOVWF  5F
....................    if(y1 > y2) 
05E8:  MOVF   57,W
05E9:  SUBWF  59,W
05EA:  BTFSC  03.0
05EB:  GOTO   5EE
....................       addy = -1; 
05EC:  MOVLW  FF
05ED:  MOVWF  60
....................  
....................    if(dx >= dy) 
05EE:  MOVF   5C,W
05EF:  SUBWF  5E,W
05F0:  BTFSS  03.0
05F1:  GOTO   646
05F2:  BTFSS  03.2
05F3:  GOTO   5F8
05F4:  MOVF   5B,W
05F5:  SUBWF  5D,W
05F6:  BTFSS  03.0
05F7:  GOTO   646
....................    { 
....................       dy *= 2; 
05F8:  BCF    03.0
05F9:  RLF    5B,F
05FA:  RLF    5C,F
....................       P = dy - dx; 
05FB:  MOVF   5D,W
05FC:  SUBWF  5B,W
05FD:  MOVWF  77
05FE:  MOVF   5C,W
05FF:  MOVWF  7A
0600:  MOVF   5E,W
0601:  BTFSS  03.0
0602:  INCFSZ 5E,W
0603:  SUBWF  7A,F
0604:  MOVF   77,W
0605:  MOVWF  61
0606:  MOVF   7A,W
0607:  MOVWF  62
....................       diff = P - dx; 
0608:  MOVF   5D,W
0609:  SUBWF  61,W
060A:  MOVWF  63
060B:  MOVF   62,W
060C:  MOVWF  64
060D:  MOVF   5E,W
060E:  BTFSS  03.0
060F:  INCFSZ 5E,W
0610:  SUBWF  64,F
....................  
....................       for(; i<=dx; ++i) 
0611:  MOVF   5E,F
0612:  BTFSS  03.2
0613:  GOTO   618
0614:  MOVF   65,W
0615:  SUBWF  5D,W
0616:  BTFSS  03.0
0617:  GOTO   645
0618:  CLRF   27
0619:  BTFSC  0B.7
061A:  BSF    27.7
061B:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
061C:  MOVF   56,W
061D:  BSF    03.5
061E:  MOVWF  3E
061F:  BCF    03.5
0620:  MOVF   57,W
0621:  BSF    03.5
0622:  MOVWF  3F
0623:  BCF    03.5
0624:  MOVF   5A,W
0625:  BSF    03.5
0626:  MOVWF  40
0627:  BCF    03.5
0628:  CALL   2B9
0629:  BTFSC  27.7
062A:  BSF    0B.7
....................  
....................          if(P < 0) 
062B:  BTFSS  62.7
062C:  GOTO   637
....................          { 
....................             P  += dy; 
062D:  MOVF   5B,W
062E:  ADDWF  61,F
062F:  MOVF   5C,W
0630:  BTFSC  03.0
0631:  INCFSZ 5C,W
0632:  ADDWF  62,F
....................             x1 += addx; 
0633:  MOVF   5F,W
0634:  ADDWF  56,W
0635:  MOVWF  56
....................          } 
0636:  GOTO   643
....................          else 
....................          { 
....................             P  += diff; 
0637:  MOVF   63,W
0638:  ADDWF  61,F
0639:  MOVF   64,W
063A:  BTFSC  03.0
063B:  INCFSZ 64,W
063C:  ADDWF  62,F
....................             x1 += addx; 
063D:  MOVF   5F,W
063E:  ADDWF  56,W
063F:  MOVWF  56
....................             y1 += addy; 
0640:  MOVF   60,W
0641:  ADDWF  57,W
0642:  MOVWF  57
....................          } 
0643:  INCF   65,F
0644:  GOTO   611
....................       } 
....................    } 
0645:  GOTO   693
....................    else 
....................    { 
....................       dx *= 2; 
0646:  BCF    03.0
0647:  RLF    5D,F
0648:  RLF    5E,F
....................       P = dx - dy; 
0649:  MOVF   5B,W
064A:  SUBWF  5D,W
064B:  MOVWF  77
064C:  MOVF   5E,W
064D:  MOVWF  7A
064E:  MOVF   5C,W
064F:  BTFSS  03.0
0650:  INCFSZ 5C,W
0651:  SUBWF  7A,F
0652:  MOVF   77,W
0653:  MOVWF  61
0654:  MOVF   7A,W
0655:  MOVWF  62
....................       diff = P - dy; 
0656:  MOVF   5B,W
0657:  SUBWF  61,W
0658:  MOVWF  63
0659:  MOVF   62,W
065A:  MOVWF  64
065B:  MOVF   5C,W
065C:  BTFSS  03.0
065D:  INCFSZ 5C,W
065E:  SUBWF  64,F
....................  
....................       for(; i<=dy; ++i) 
065F:  MOVF   5C,F
0660:  BTFSS  03.2
0661:  GOTO   666
0662:  MOVF   65,W
0663:  SUBWF  5B,W
0664:  BTFSS  03.0
0665:  GOTO   693
0666:  CLRF   27
0667:  BTFSC  0B.7
0668:  BSF    27.7
0669:  BCF    0B.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
066A:  MOVF   56,W
066B:  BSF    03.5
066C:  MOVWF  3E
066D:  BCF    03.5
066E:  MOVF   57,W
066F:  BSF    03.5
0670:  MOVWF  3F
0671:  BCF    03.5
0672:  MOVF   5A,W
0673:  BSF    03.5
0674:  MOVWF  40
0675:  BCF    03.5
0676:  CALL   2B9
0677:  BTFSC  27.7
0678:  BSF    0B.7
....................  
....................          if(P < 0) 
0679:  BTFSS  62.7
067A:  GOTO   685
....................          { 
....................             P  += dx; 
067B:  MOVF   5D,W
067C:  ADDWF  61,F
067D:  MOVF   5E,W
067E:  BTFSC  03.0
067F:  INCFSZ 5E,W
0680:  ADDWF  62,F
....................             y1 += addy; 
0681:  MOVF   60,W
0682:  ADDWF  57,W
0683:  MOVWF  57
....................          } 
0684:  GOTO   691
....................          else 
....................          { 
....................             P  += diff; 
0685:  MOVF   63,W
0686:  ADDWF  61,F
0687:  MOVF   64,W
0688:  BTFSC  03.0
0689:  INCFSZ 64,W
068A:  ADDWF  62,F
....................             x1 += addx; 
068B:  MOVF   5F,W
068C:  ADDWF  56,W
068D:  MOVWF  56
....................             y1 += addy; 
068E:  MOVF   60,W
068F:  ADDWF  57,W
0690:  MOVWF  57
....................          } 
0691:  INCF   65,F
0692:  GOTO   65F
....................       } 
....................    } 
0693:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
033B:  BSF    03.5
033C:  MOVF   30,W
033D:  MOVWF  7A
033E:  MOVF   2F,W
033F:  MOVWF  04
0340:  BCF    03.7
0341:  BTFSC  7A.0
0342:  BSF    03.7
0343:  MOVF   00,F
0344:  BTFSC  03.2
0345:  GOTO   431
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0346:  MOVF   30,W
0347:  MOVWF  7A
0348:  MOVF   2F,W
0349:  MOVWF  04
034A:  BCF    03.7
034B:  BTFSC  7A.0
034C:  BSF    03.7
034D:  MOVF   00,W
034E:  SUBLW  52
034F:  BTFSS  03.0
0350:  GOTO   376
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
0351:  MOVF   30,W
0352:  MOVWF  7A
0353:  MOVF   2F,W
0354:  MOVWF  04
0355:  BCF    03.7
0356:  BTFSC  7A.0
0357:  BSF    03.7
0358:  MOVLW  20
0359:  SUBWF  00,W
035A:  MOVWF  3D
035B:  MOVWF  3E
035C:  MOVLW  05
035D:  MOVWF  3F
035E:  BCF    03.5
035F:  CALL   238
0360:  MOVF   78,W
0361:  BSF    03.5
0362:  MOVWF  3C
0363:  MOVWF  78
0364:  MOVLW  05
0365:  MOVWF  77
0366:  MOVLW  B7
0367:  MOVWF  04
0368:  BCF    03.7
0369:  MOVF   78,W
036A:  BCF    03.5
036B:  CALL   02F
036C:  MOVWF  00
036D:  INCF   78,F
036E:  INCF   04,F
036F:  DECFSZ 77,F
0370:  GOTO   372
0371:  GOTO   374
0372:  BSF    03.5
0373:  GOTO   369
0374:  GOTO   3AC
0375:  BSF    03.5
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
0376:  MOVF   30,W
0377:  MOVWF  7A
0378:  MOVF   2F,W
0379:  MOVWF  04
037A:  BCF    03.7
037B:  BTFSC  7A.0
037C:  BSF    03.7
037D:  MOVF   00,W
037E:  SUBLW  7E
037F:  BTFSS  03.0
0380:  GOTO   3A6
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
0381:  MOVF   30,W
0382:  MOVWF  7A
0383:  MOVF   2F,W
0384:  MOVWF  04
0385:  BCF    03.7
0386:  BTFSC  7A.0
0387:  BSF    03.7
0388:  MOVLW  53
0389:  SUBWF  00,W
038A:  MOVWF  3D
038B:  MOVWF  3E
038C:  MOVLW  05
038D:  MOVWF  3F
038E:  BCF    03.5
038F:  CALL   238
0390:  MOVF   78,W
0391:  BSF    03.5
0392:  MOVWF  3C
0393:  MOVWF  78
0394:  MOVLW  05
0395:  MOVWF  77
0396:  MOVLW  B7
0397:  MOVWF  04
0398:  BCF    03.7
0399:  MOVF   78,W
039A:  BCF    03.5
039B:  CALL   135
039C:  MOVWF  00
039D:  INCF   78,F
039E:  INCF   04,F
039F:  DECFSZ 77,F
03A0:  GOTO   3A2
03A1:  GOTO   3A4
03A2:  BSF    03.5
03A3:  GOTO   399
03A4:  GOTO   3AC
03A5:  BSF    03.5
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
03A6:  CLRF   37
03A7:  CLRF   38
03A8:  CLRF   39
03A9:  CLRF   3A
03AA:  CLRF   3B
03AB:  BCF    03.5
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
03AC:  BSF    03.5
03AD:  MOVF   30,W
03AE:  MOVWF  7A
03AF:  MOVF   2F,W
03B0:  MOVWF  04
03B1:  BCF    03.7
03B2:  BTFSC  7A.0
03B3:  BSF    03.7
03B4:  MOVF   00,W
03B5:  XORLW  0A
03B6:  BCF    03.5
03B7:  BTFSC  03.2
03B8:  GOTO   3BD
03B9:  XORLW  07
03BA:  BTFSC  03.2
03BB:  GOTO   3CA
03BC:  GOTO   3CE
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
03BD:  MOVLW  07
03BE:  BSF    03.5
03BF:  MOVWF  3E
03C0:  MOVF   31,W
03C1:  MOVWF  3F
03C2:  BCF    03.5
03C3:  CALL   238
03C4:  MOVLW  01
03C5:  ADDWF  78,W
03C6:  BSF    03.5
03C7:  ADDWF  2E,F
....................             continue; 
03C8:  GOTO   42C
03C9:  BCF    03.5
....................          case '\r': 
....................             x = 0; 
03CA:  BSF    03.5
03CB:  CLRF   2D
....................             continue; 
03CC:  GOTO   42C
03CD:  BCF    03.5
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
03CE:  MOVLW  05
03CF:  BSF    03.5
03D0:  MOVWF  3E
03D1:  MOVF   31,W
03D2:  MOVWF  3F
03D3:  BCF    03.5
03D4:  CALL   238
03D5:  MOVF   78,W
03D6:  BSF    03.5
03D7:  ADDWF  2D,W
03D8:  SUBLW  7F
03D9:  BTFSC  03.0
03DA:  GOTO   3E6
....................       { 
....................          x = 0;                           // Set x at far left position 
03DB:  CLRF   2D
....................          y += 7*size + 1;                 // Set y at next position down 
03DC:  MOVLW  07
03DD:  MOVWF  3E
03DE:  MOVF   31,W
03DF:  MOVWF  3F
03E0:  BCF    03.5
03E1:  CALL   238
03E2:  MOVLW  01
03E3:  ADDWF  78,W
03E4:  BSF    03.5
03E5:  ADDWF  2E,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
03E6:  CLRF   33
03E7:  MOVF   33,W
03E8:  SUBLW  04
03E9:  BTFSS  03.0
03EA:  GOTO   42C
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
03EB:  CLRF   34
03EC:  MOVF   34,W
03ED:  SUBLW  06
03EE:  BTFSS  03.0
03EF:  GOTO   428
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
03F0:  MOVLW  B7
03F1:  ADDWF  33,W
03F2:  MOVWF  04
03F3:  BCF    03.7
03F4:  MOVF   00,W
03F5:  MOVWF  3C
03F6:  MOVWF  77
03F7:  MOVF   34,W
03F8:  MOVWF  78
03F9:  BTFSC  03.2
03FA:  GOTO   3FF
03FB:  BCF    03.0
03FC:  RRF    77,F
03FD:  DECFSZ 78,F
03FE:  GOTO   3FB
03FF:  BTFSS  77.0
0400:  GOTO   426
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
0401:  CLRF   35
0402:  MOVF   31,W
0403:  SUBWF  35,W
0404:  BTFSC  03.0
0405:  GOTO   426
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0406:  CLRF   36
0407:  MOVF   31,W
0408:  SUBWF  36,W
0409:  BTFSC  03.0
040A:  GOTO   424
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
040B:  MOVF   36,W
040C:  ADDWF  2D,W
040D:  MOVWF  3C
040E:  MOVF   34,W
040F:  MOVWF  3E
0410:  MOVF   31,W
0411:  MOVWF  3F
0412:  BCF    03.5
0413:  CALL   238
0414:  MOVF   78,W
0415:  BSF    03.5
0416:  ADDWF  2E,W
0417:  ADDWF  35,W
0418:  MOVWF  3D
0419:  MOVF   3C,W
041A:  MOVWF  3E
041B:  MOVF   3D,W
041C:  MOVWF  3F
041D:  MOVF   32,W
041E:  MOVWF  40
041F:  BCF    03.5
0420:  CALL   2B9
0421:  BSF    03.5
0422:  INCF   36,F
0423:  GOTO   407
....................                   } 
0424:  INCF   35,F
0425:  GOTO   402
....................                } 
....................             } 
0426:  INCF   34,F
0427:  GOTO   3EC
....................          } 
0428:  INCF   33,F
0429:  MOVF   31,W
042A:  ADDWF  2D,F
042B:  GOTO   3E7
....................       } 
042C:  INCF   2F,F
042D:  BTFSC  03.2
042E:  INCF   30,F
042F:  INCF   2D,F
0430:  GOTO   33C
....................    } 
0431:  BCF    03.5
0432:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -0.6 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... float y=0; //Posicion inicial de y (Vamos a tener que cambiarla a la primer temperatura leida) para graficar la temperatura 
.................... int offset=52; //es el offset para la altura de la grafica 
.................... int1 habilitarLectura=0; //Variable para habilitar o deshabilitar la captura de datos del sensor 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void mostrarBT(int1 estado){ //Mostramos BT si el bluetooth esta prendido 
....................    glcd_text57(110,0,(char*)"BT",1,estado); 
*
0694:  MOVLW  42
0695:  MOVWF  51
